Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
[06-11 05:04:15|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.771041      46.204052      42.460415
peak_gpu_mem_gb               52.186462      52.191948      52.173408
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.666667      73.000000      64.000000
power                     369214.166667  413903.000000  337901.000000
util                          98.833333     100.000000      93.000000
clock                       2388.333333    2392.000000    2377.000000
[06-11 05:04:45|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3270 : iter_speed 5.90 seconds per iteration | Loss: 0.1130 | demo_sample_action_l1_loss: 0.121993 | demo_sample_action_mse_loss: 0.031042 | demo_sample_future_proprio_l1_loss: 0.069067 | demo_sample_value_l1_loss: 0.084448
[06-11 05:04:45|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.813573      46.109535      42.601917
peak_gpu_mem_gb               52.186893      52.193119      52.172609
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.333333      71.000000      68.000000
power                     491026.833333  577111.000000  419333.000000
util                         100.000000     100.000000     100.000000
clock                       2388.333333    2392.000000    2377.000000
[06-11 05:05:14|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3275 : iter_speed 5.91 seconds per iteration | Loss: 0.1770 | demo_sample_action_l1_loss: 0.130740 | demo_sample_action_mse_loss: 0.046195 | demo_sample_future_proprio_l1_loss: 0.098009 | demo_sample_value_l1_loss: 0.141808
[06-11 05:05:14|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.847808      46.050018      42.763145
peak_gpu_mem_gb               52.187617      52.195312      52.173501
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.666667      72.000000      61.000000
power                     323352.500000  420535.000000  245751.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 05:05:44|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3280 : iter_speed 5.91 seconds per iteration | Loss: 0.1202 | demo_sample_action_l1_loss: 0.108431 | demo_sample_action_mse_loss: 0.027541 | demo_sample_future_proprio_l1_loss: 0.076741 | demo_sample_value_l1_loss: 0.081559
[06-11 05:05:44|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.822034      46.133556      42.660034
peak_gpu_mem_gb               52.186404      52.193366      52.172473
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.000000      71.000000      63.000000
power                     451895.000000  534142.000000  284934.000000
util                          99.833333     100.000000      99.000000
clock                       2389.500000    2392.000000    2377.000000
[06-11 05:06:14|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3285 : iter_speed 5.93 seconds per iteration | Loss: 0.1300 | demo_sample_action_l1_loss: 0.117280 | demo_sample_action_mse_loss: 0.040694 | demo_sample_future_proprio_l1_loss: 0.068232 | demo_sample_value_l1_loss: 0.062925
[06-11 05:06:14|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.827765      46.265167      42.630257
peak_gpu_mem_gb               52.186690      52.194475      52.172894
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.666667      73.000000      64.000000
power                     370470.666667  458556.000000  302597.000000
util                          98.333333     100.000000      90.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 05:06:44|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3290 : iter_speed 6.00 seconds per iteration | Loss: 0.2739 | demo_sample_action_l1_loss: 0.142231 | demo_sample_action_mse_loss: 0.047918 | demo_sample_future_proprio_l1_loss: 0.088719 | demo_sample_value_l1_loss: 0.086541
[06-11 05:06:44|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.849671      46.406498      42.533981
peak_gpu_mem_gb               52.186484      52.193683      52.172987
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.666667      72.000000      66.000000
power                     297938.166667  437540.000000  210603.000000
util                          98.000000     100.000000      88.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 05:07:14|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3295 : iter_speed 6.01 seconds per iteration | Loss: 0.2280 | demo_sample_action_l1_loss: 0.171907 | demo_sample_action_mse_loss: 0.104192 | demo_sample_future_proprio_l1_loss: 0.088759 | demo_sample_value_l1_loss: 0.076423
[06-11 05:07:14|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.829400      46.289417      42.544968
peak_gpu_mem_gb               52.186679      52.193710      52.172567
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          70.000000      74.000000      65.000000
power                     353701.666667  389835.000000  319832.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 05:07:43|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3300 : iter_speed 5.93 seconds per iteration | Loss: 0.1166 | demo_sample_action_l1_loss: 0.110397 | demo_sample_action_mse_loss: 0.025192 | demo_sample_future_proprio_l1_loss: 0.065303 | demo_sample_value_l1_loss: 0.078321
[06-11 05:07:43|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.826306      46.247932      42.608852
peak_gpu_mem_gb               52.186944      52.193309      52.173128
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.500000      71.000000      61.000000
power                     404540.166667  528476.000000  294651.000000
util                         100.000000     100.000000     100.000000
clock                       2390.833333    2400.000000    2377.000000
[06-11 05:08:13|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3305 : iter_speed 5.94 seconds per iteration | Loss: 0.1780 | demo_sample_action_l1_loss: 0.127451 | demo_sample_action_mse_loss: 0.035540 | demo_sample_future_proprio_l1_loss: 0.068500 | demo_sample_value_l1_loss: 0.113974
[06-11 05:08:13|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.832167      46.323109      42.609875
peak_gpu_mem_gb               52.186870      52.194747      52.173501
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.166667      69.000000      62.000000
power                     468212.500000  572826.000000  377856.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 05:08:43|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3310 : iter_speed 5.96 seconds per iteration | Loss: 0.1118 | demo_sample_action_l1_loss: 0.103590 | demo_sample_action_mse_loss: 0.027280 | demo_sample_future_proprio_l1_loss: 0.053376 | demo_sample_value_l1_loss: 0.069490
[06-11 05:08:43|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.830920      46.309700      42.542381
peak_gpu_mem_gb               52.187456      52.193398      52.174534
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.833333      70.000000      64.000000
power                     378322.666667  418102.000000  339726.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 05:09:13|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3315 : iter_speed 5.96 seconds per iteration | Loss: 0.1196 | demo_sample_action_l1_loss: 0.136016 | demo_sample_action_mse_loss: 0.046636 | demo_sample_future_proprio_l1_loss: 0.066756 | demo_sample_value_l1_loss: 0.078343
[06-11 05:09:13|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.828470      46.239918      42.616264
peak_gpu_mem_gb               52.186756      52.192806      52.173758
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.000000      70.000000      62.000000
power                     376255.166667  441361.000000  265358.000000
util                         100.000000     100.000000     100.000000
clock                       2387.166667    2392.000000    2377.000000
[06-11 05:09:42|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3320 : iter_speed 5.93 seconds per iteration | Loss: 0.2570 | demo_sample_action_l1_loss: 0.127147 | demo_sample_action_mse_loss: 0.062701 | demo_sample_future_proprio_l1_loss: 0.089838 | demo_sample_value_l1_loss: 0.123273
[06-11 05:09:42|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.840156      46.122360      42.672657
peak_gpu_mem_gb               52.186892      52.192647      52.173461
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.500000      73.000000      63.000000
power                     297504.500000  374303.000000  247251.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 05:10:12|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3325 : iter_speed 5.88 seconds per iteration | Loss: 0.2105 | demo_sample_action_l1_loss: 0.134963 | demo_sample_action_mse_loss: 0.055440 | demo_sample_future_proprio_l1_loss: 0.081497 | demo_sample_value_l1_loss: 0.089708
[06-11 05:10:12|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.867613      46.268814      42.675892
peak_gpu_mem_gb               52.187025      52.193627      52.172801
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.333333      73.000000      64.000000
power                     281464.000000  330066.000000  207456.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 05:10:41|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3330 : iter_speed 5.91 seconds per iteration | Loss: 0.1837 | demo_sample_action_l1_loss: 0.112250 | demo_sample_action_mse_loss: 0.030482 | demo_sample_future_proprio_l1_loss: 0.065005 | demo_sample_value_l1_loss: 0.114092
[06-11 05:10:41|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.818111      46.150631      42.577759
peak_gpu_mem_gb               52.187246      52.193208      52.172987
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.000000      71.000000      65.000000
power                     406541.666667  489906.000000  328279.000000
util                         100.000000     100.000000     100.000000
clock                       2390.833333    2392.000000    2385.000000
[06-11 05:11:11|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3335 : iter_speed 5.88 seconds per iteration | Loss: 0.2063 | demo_sample_action_l1_loss: 0.120164 | demo_sample_action_mse_loss: 0.042911 | demo_sample_future_proprio_l1_loss: 0.073541 | demo_sample_value_l1_loss: 0.091512
[06-11 05:11:11|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.813676      46.207916      42.598705
peak_gpu_mem_gb               52.186807      52.192294      52.173174
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          70.333333      75.000000      64.000000
power                     411303.000000  550390.000000  281399.000000
util                          99.666667     100.000000      99.000000
clock                       2388.500000    2400.000000    2377.000000
[06-11 05:11:40|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3340 : iter_speed 5.91 seconds per iteration | Loss: 0.1405 | demo_sample_action_l1_loss: 0.124784 | demo_sample_action_mse_loss: 0.033830 | demo_sample_future_proprio_l1_loss: 0.065064 | demo_sample_value_l1_loss: 0.086063
[06-11 05:11:40|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.815864      46.270695      42.497860
peak_gpu_mem_gb               52.187216      52.192826      52.172380
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.000000      70.000000      65.000000
power                     286800.666667  382687.000000  168636.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 05:12:10|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3345 : iter_speed 5.91 seconds per iteration | Loss: 0.1340 | demo_sample_action_l1_loss: 0.115211 | demo_sample_action_mse_loss: 0.043255 | demo_sample_future_proprio_l1_loss: 0.058511 | demo_sample_value_l1_loss: 0.098044
[06-11 05:12:10|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.813896      46.295200      42.422955
peak_gpu_mem_gb               52.186878      52.194019      52.173128
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.500000      71.000000      65.000000
power                     497328.833333  551608.000000  406487.000000
util                         100.000000     100.000000     100.000000
clock                       2388.666667    2400.000000    2385.000000
[06-11 05:12:39|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3350 : iter_speed 5.93 seconds per iteration | Loss: 0.1670 | demo_sample_action_l1_loss: 0.109745 | demo_sample_action_mse_loss: 0.028690 | demo_sample_future_proprio_l1_loss: 0.057200 | demo_sample_value_l1_loss: 0.052989
[06-11 05:12:39|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.834324      46.410114      42.492805
peak_gpu_mem_gb               52.187504      52.193987      52.173735
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.166667      75.000000      66.000000
power                     327664.333333  396141.000000  295398.000000
util                         100.000000     100.000000     100.000000
clock                       2388.666667    2400.000000    2377.000000
[06-11 05:13:09|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3355 : iter_speed 5.91 seconds per iteration | Loss: 0.2432 | demo_sample_action_l1_loss: 0.125060 | demo_sample_action_mse_loss: 0.035509 | demo_sample_future_proprio_l1_loss: 0.072504 | demo_sample_value_l1_loss: 0.107668
[06-11 05:13:09|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.850272      46.363190      42.539089
peak_gpu_mem_gb               52.186753      52.192155      52.173548
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          70.000000      75.000000      64.000000
power                     354580.166667  423568.000000  301778.000000
util                          95.000000     100.000000      71.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 05:13:39|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3360 : iter_speed 5.92 seconds per iteration | Loss: 0.1608 | demo_sample_action_l1_loss: 0.117725 | demo_sample_action_mse_loss: 0.030432 | demo_sample_future_proprio_l1_loss: 0.062295 | demo_sample_value_l1_loss: 0.094924
[06-11 05:13:39|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.814596      46.255398      42.584869
peak_gpu_mem_gb               52.187595      52.193507      52.173268
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.833333      71.000000      63.000000
power                     362573.500000  533371.000000  236995.000000
util                         100.000000     100.000000     100.000000
clock                       2391.000000    2400.000000    2385.000000
[06-11 05:14:08|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3365 : iter_speed 5.89 seconds per iteration | Loss: 0.1368 | demo_sample_action_l1_loss: 0.133351 | demo_sample_action_mse_loss: 0.055331 | demo_sample_future_proprio_l1_loss: 0.065714 | demo_sample_value_l1_loss: 0.088053
[06-11 05:14:08|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.843117      46.197449      42.631756
peak_gpu_mem_gb               52.186711      52.192980      52.172801
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.000000      67.000000      63.000000
power                     277080.000000  317477.000000  207445.000000
util                          95.500000     100.000000      73.000000
clock                       2393.333333    2400.000000    2392.000000
[06-11 05:14:37|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3370 : iter_speed 5.89 seconds per iteration | Loss: 0.2408 | demo_sample_action_l1_loss: 0.097150 | demo_sample_action_mse_loss: 0.020374 | demo_sample_future_proprio_l1_loss: 0.066934 | demo_sample_value_l1_loss: 0.076908
[06-11 05:14:37|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.866219      46.217094      42.718014
peak_gpu_mem_gb               52.186816      52.193756      52.172660
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.833333      70.000000      63.000000
power                     468306.333333  516378.000000  364822.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 05:15:07|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3375 : iter_speed 5.91 seconds per iteration | Loss: 0.1385 | demo_sample_action_l1_loss: 0.111996 | demo_sample_action_mse_loss: 0.037562 | demo_sample_future_proprio_l1_loss: 0.073910 | demo_sample_value_l1_loss: 0.117920
[06-11 05:15:07|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.855663      46.052902      42.731880
peak_gpu_mem_gb               52.186916      52.193283      52.173268
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.833333      74.000000      63.000000
power                     318989.333333  441510.000000  238271.000000
util                          98.000000     100.000000      88.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 05:15:36|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3380 : iter_speed 5.89 seconds per iteration | Loss: 0.1190 | demo_sample_action_l1_loss: 0.096324 | demo_sample_action_mse_loss: 0.017348 | demo_sample_future_proprio_l1_loss: 0.060404 | demo_sample_value_l1_loss: 0.080940
[06-11 05:15:37|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.839368      46.173222      42.593357
peak_gpu_mem_gb               52.187368      52.194484      52.173174
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.000000      68.000000      65.000000
power                     394305.833333  436400.000000  326340.000000
util                          99.666667     100.000000      99.000000
clock                       2390.833333    2392.000000    2385.000000
[06-11 05:16:06|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3385 : iter_speed 5.90 seconds per iteration | Loss: 0.1018 | demo_sample_action_l1_loss: 0.119857 | demo_sample_action_mse_loss: 0.027538 | demo_sample_future_proprio_l1_loss: 0.060630 | demo_sample_value_l1_loss: 0.079520
[06-11 05:16:06|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.863249      46.160759      42.650349
peak_gpu_mem_gb               52.186321      52.193214      52.172695
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.166667      70.000000      66.000000
power                     336701.500000  391946.000000  265824.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2392.000000    2385.000000
[06-11 05:16:35|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3390 : iter_speed 5.88 seconds per iteration | Loss: 0.2647 | demo_sample_action_l1_loss: 0.165743 | demo_sample_action_mse_loss: 0.103134 | demo_sample_future_proprio_l1_loss: 0.078586 | demo_sample_value_l1_loss: 0.071563
[06-11 05:16:35|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.785144      46.079594      42.548233
peak_gpu_mem_gb               52.186960      52.192585      52.173408
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.500000      69.000000      63.000000
power                     281535.166667  357467.000000  175901.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 05:17:05|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3395 : iter_speed 5.89 seconds per iteration | Loss: 0.0905 | demo_sample_action_l1_loss: 0.108414 | demo_sample_action_mse_loss: 0.023673 | demo_sample_future_proprio_l1_loss: 0.070842 | demo_sample_value_l1_loss: 0.058643
[06-11 05:17:05|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.821067      46.088078      42.566185
peak_gpu_mem_gb               52.186389      52.192600      52.172894
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.666667      70.000000      63.000000
power                     405966.500000  517624.000000  231456.000000
util                          99.833333     100.000000      99.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 05:17:35|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3400 : iter_speed 5.94 seconds per iteration | Loss: 0.1763 | demo_sample_action_l1_loss: 0.114682 | demo_sample_action_mse_loss: 0.034914 | demo_sample_future_proprio_l1_loss: 0.067779 | demo_sample_value_l1_loss: 0.107568
[06-11 05:17:35|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.873158      46.250053      42.505222
peak_gpu_mem_gb               52.186706      52.192458      52.172703
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.833333      70.000000      63.000000
power                     392903.666667  428327.000000  368015.000000
util                          99.833333     100.000000      99.000000
clock                       2391.000000    2400.000000    2377.000000
[06-11 05:18:04|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3405 : iter_speed 5.94 seconds per iteration | Loss: 0.1803 | demo_sample_action_l1_loss: 0.119891 | demo_sample_action_mse_loss: 0.035193 | demo_sample_future_proprio_l1_loss: 0.067943 | demo_sample_value_l1_loss: 0.126157
[06-11 05:18:04|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.929025      46.394882      42.692764
peak_gpu_mem_gb               52.187126      52.193058      52.173532
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.833333      73.000000      66.000000
power                     402102.500000  481064.000000  340454.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
